problem,algorithm,splitter,bounder,runtime,bound
Pole Avoidance,BaselineMin,NA,NA,0.018,0.286008
Rational Valley,GlobalMinBranchAndBound,SplitLongestSide,AffineBounds,0.6209,1.029768
Rational Valley,GlobalMinBranchAndBound,SplitLongestSide,BernsteinBounds,0.6245,1.029768
Rational Valley,GlobalMinBranchAndBound,SplitGradient,AffineBounds,0.6137,1.029768
Rational Valley,GlobalMinBranchAndBound,SplitGradient,BernsteinBounds,0.6158,1.029768
Rational Valley,ImprovedGlobalMinBranchAndBound,SplitLongestSide,AffineBounds,0.4453,1.028971
Rational Valley,ImprovedGlobalMinBranchAndBound,SplitLongestSide,BernsteinBounds,0.4552,1.028971
Rational Valley,ImprovedGlobalMinBranchAndBound,SplitGradient,AffineBounds,0.4546,1.028971
Rational Valley,ImprovedGlobalMinBranchAndBound,SplitGradient,BernsteinBounds,0.4621,1.028971
Rational Valley,BaselineMin,NA,NA,0.168,1.029768
Positive Islands,GlobalMinBranchAndBound,SplitLongestSide,AffineBounds,0.0104,3.250083
Positive Islands,GlobalMinBranchAndBound,SplitLongestSide,BernsteinBounds,0.0101,3.250083
Positive Islands,GlobalMinBranchAndBound,SplitGradient,AffineBounds,0.0104,3.250014
Positive Islands,GlobalMinBranchAndBound,SplitGradient,BernsteinBounds,0.0104,3.250014
Positive Islands,ImprovedGlobalMinBranchAndBound,SplitLongestSide,AffineBounds,0.0103,3.250083
Positive Islands,ImprovedGlobalMinBranchAndBound,SplitLongestSide,BernsteinBounds,0.0121,3.250083
Positive Islands,ImprovedGlobalMinBranchAndBound,SplitGradient,AffineBounds,0.009,3.250014
Positive Islands,ImprovedGlobalMinBranchAndBound,SplitGradient,BernsteinBounds,0.0107,3.250014
Positive Islands,BaselineMin,NA,NA,0.0018,3.251435
Sparse Intersection,GlobalMinBranchAndBound,SplitLongestSide,AffineBounds,5.6103,1.197347
Sparse Intersection,GlobalMinBranchAndBound,SplitLongestSide,BernsteinBounds,5.6114,1.197347
Sparse Intersection,GlobalMinBranchAndBound,SplitGradient,AffineBounds,SKIPPED,SKIPPED
Sparse Intersection,GlobalMinBranchAndBound,SplitGradient,BernsteinBounds,SKIPPED,SKIPPED
Sparse Intersection,ImprovedGlobalMinBranchAndBound,SplitLongestSide,AffineBounds,2.7655,1.197347
Sparse Intersection,ImprovedGlobalMinBranchAndBound,SplitLongestSide,BernsteinBounds,2.8881,1.197347
Sparse Intersection,ImprovedGlobalMinBranchAndBound,SplitGradient,AffineBounds,SKIPPED,SKIPPED
Sparse Intersection,ImprovedGlobalMinBranchAndBound,SplitGradient,BernsteinBounds,SKIPPED,SKIPPED
Sparse Intersection,BaselineMin,NA,NA,2.8385,1.197057
